|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  X                        O |    |       O                   X |    |
|    |  X                        O |    |       O                   X |    |
|    |                           O |    |       O                   X |    |
|    |                           O |    |                           X |    |
|    |                           O | 00 |                           X |    |
|    |                             |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                           X | 00 |                           O |    |
|    |                           X |    |                           O |    |
|    |                           X |    |       X                   O |    |
|    |  O                        X |    |       X                   O |    |
| 00 |  O                        X |    |       X                   O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((24, 18), (24, 21)) // Valuation: 0.519950270652771

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  X                        O |    |       O                   X |    |
|    |  X                        O |    |       O                   X |    |
|    |                           O |    |       O                   X |    |
|    |                           O |    |                           X |    |
|    |                           O | 00 |                           X |    |
|    |                             |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                           X | 00 |                           O |    |
|    |                           X |    |                           O |    |
|    |                           X |    |       X                   O |    |
|    |                           X |    |       X                   O |    |
| 00 |                 O         X |    |  O    X                   O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((21, 18), (8, 2)) // Valuation: 0.5319464206695557

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  X    O                   O |    |       O                   X |    |
|    |  X                        O |    |       O                   X |    |
|    |                           O |    |                           X |    |
|    |                           O |    |                           X |    |
|    |                           O | 00 |                           X |    |
|    |                             |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                           X | 00 |                           O |    |
|    |                           X |    |                           O |    |
|    |                           X |    |       X                   O |    |
|    |                           X |    |  O    X                   O |    |
| 00 |                           X |    |  O    X                   O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((17, 19), (19, 20)) // Valuation: 0.47820594906806946

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  X    O                   O |    |       O                   X |    |
|    |  X                        O |    |       O                   X |    |
|    |                           O |    |                           X |    |
|    |                           O |    |                           X |    |
|    |                           O | 00 |                           X |    |
|    |                             |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                           X | 00 |                           O |    |
|    |                           X |    |                           O |    |
|    |                           X |    |                           O |    |
|    |                           X |    |  O    X                   O |    |
| 00 |                      X    X |    |  O    X                   O |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
